Dynamic,Method,"Newtonsoft.Json.Linq.JArray Newtonsoft.Json.Linq.JArray.Parse(System.String json, Newtonsoft.Json.Linq.JsonLoadSettings settings)"
Dynamic,Method,"Newtonsoft.Json.Linq.JArray Newtonsoft.Json.Linq.JArray.FromObject(System.Object o)"
Dynamic,Method,"Newtonsoft.Json.Linq.JArray Newtonsoft.Json.Linq.JArray.FromObject(System.Object o, Newtonsoft.Json.JsonSerializer jsonSerializer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray.WriteTo(Newtonsoft.Json.JsonWriter writer, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JArray.Item.get(System.Object key)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray.Item.set(System.Object key, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JArray.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray.Item.set(System.Int32 index, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray.MergeItem(System.Object content, Newtonsoft.Json.Linq.JsonMergeSettings settings)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JArray.IndexOf(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray.Insert(System.Int32 index, Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JArray.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray.Add(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray.Clear()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JArray.Contains(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JArray.CopyTo(Newtonsoft.Json.Linq.JToken[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JArray.IsReadOnly.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JArray.Remove(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JArray.GetDeepHashCode()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JConstructor.ChildrenTokens.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JConstructor.MergeItem(System.Object content, Newtonsoft.Json.Linq.JsonMergeSettings settings)"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JConstructor.Name.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JConstructor.Name.set(System.String value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JConstructor.Type.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JConstructor..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JConstructor..ctor(Newtonsoft.Json.Linq.JConstructor other)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JConstructor..ctor(System.String name, params System.Object[] content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JConstructor..ctor(System.String name, System.Object content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JConstructor..ctor(System.String name)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JConstructor.DeepEquals(Newtonsoft.Json.Linq.JToken node)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JConstructor.CloneToken()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JConstructor.WriteTo(Newtonsoft.Json.JsonWriter writer, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JConstructor.Item.get(System.Object key)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JConstructor.Item.set(System.Object key, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JConstructor.GetDeepHashCode()"
Dynamic,Method,"Newtonsoft.Json.Linq.JConstructor Newtonsoft.Json.Linq.JConstructor.Load(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"Newtonsoft.Json.Linq.JConstructor Newtonsoft.Json.Linq.JConstructor.Load(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings settings)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JContainer.ChildrenTokens.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer..ctor(Newtonsoft.Json.Linq.JContainer other)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.CheckReentrancy()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JContainer.CreateChildrenCollection()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.HasValues.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.ContentsEqual(Newtonsoft.Json.Linq.JContainer container)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JContainer.First.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JContainer.Last.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JContainer.Children()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> Newtonsoft.Json.Linq.JContainer.Values<T>()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JContainer.Descendants()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JContainer.DescendantsAndSelf()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JContainer.GetDescendants(System.Boolean self)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.IsMultiContent(System.Object content)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JContainer.EnsureParentToken(Newtonsoft.Json.Linq.JToken item, System.Boolean skipParentCheck)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JContainer.IndexOfItem(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.InsertItem(System.Int32 index, Newtonsoft.Json.Linq.JToken item, System.Boolean skipParentCheck)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.RemoveItemAt(System.Int32 index)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.RemoveItem(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JContainer.GetItem(System.Int32 index)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.SetItem(System.Int32 index, Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.ClearItems()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.ReplaceItem(Newtonsoft.Json.Linq.JToken existing, Newtonsoft.Json.Linq.JToken replacement)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.ContainsItem(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.CopyItemsTo(System.Array array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.IsTokenUnchanged(Newtonsoft.Json.Linq.JToken currentValue, Newtonsoft.Json.Linq.JToken newValue)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.ValidateToken(Newtonsoft.Json.Linq.JToken o, Newtonsoft.Json.Linq.JToken existing)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.Add(System.Object content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.AddAndSkipParentCheck(Newtonsoft.Json.Linq.JToken token)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.AddFirst(System.Object content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.AddInternal(System.Int32 index, System.Object content, System.Boolean skipParentCheck)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JContainer.CreateFromContent(System.Object content)"
Dynamic,Method,"Newtonsoft.Json.JsonWriter Newtonsoft.Json.Linq.JContainer.CreateWriter()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.ReplaceAll(System.Object content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.RemoveAll()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.MergeItem(System.Object content, Newtonsoft.Json.Linq.JsonMergeSettings settings)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.Merge(System.Object content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.Merge(System.Object content, Newtonsoft.Json.Linq.JsonMergeSettings settings)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.ReadTokenFrom(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings options)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.ReadContentFrom(Newtonsoft.Json.JsonReader r, Newtonsoft.Json.Linq.JsonLoadSettings settings)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JContainer.ContentsHashCode()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JContainer.System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken>.IndexOf(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken>.Insert(System.Int32 index, Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken>.RemoveAt(System.Int32 index)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JContainer.System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken>.get_Item(System.Int32 index)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken>.set_Item(System.Int32 index, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken>.Add(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken>.Clear()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken>.Contains(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken>.CopyTo(Newtonsoft.Json.Linq.JToken[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken>.get_IsReadOnly()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken>.Remove(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JContainer.EnsureValue(System.Object value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JContainer.System.Collections.IList.Add(System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.System.Collections.IList.Clear()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.System.Collections.IList.Contains(System.Object value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JContainer.System.Collections.IList.IndexOf(System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.System.Collections.IList.Insert(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.System.Collections.IList.get_IsFixedSize()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.System.Collections.IList.get_IsReadOnly()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.System.Collections.IList.Remove(System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.System.Collections.IList.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JContainer.System.Collections.IList.get_Item(System.Int32 index)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.System.Collections.IList.set_Item(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.System.Collections.ICollection.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JContainer.Count.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JContainer.System.Collections.ICollection.get_IsSynchronized()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JContainer.System.Collections.ICollection.get_SyncRoot()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JContainer.MergeEnumerableContent(Newtonsoft.Json.Linq.JContainer target, System.Collections.IEnumerable content, Newtonsoft.Json.Linq.JsonMergeSettings settings)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<T>..ctor(System.Collections.Generic.IEnumerable<T> enumerable)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Newtonsoft.Json.Linq.JEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JEnumerable<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<T>.Item.get(System.Object key)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<T>.Equals(Newtonsoft.Json.Linq.JEnumerable<T> other)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<T>.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JEnumerable<T>.GetHashCode()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<T>..cctor()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JObject.ChildrenTokens.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(Newtonsoft.Json.Linq.JObject other)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(params System.Object[] content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(System.Object content)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.DeepEquals(Newtonsoft.Json.Linq.JToken node)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.InsertItem(System.Int32 index, Newtonsoft.Json.Linq.JToken item, System.Boolean skipParentCheck)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.ValidateToken(Newtonsoft.Json.Linq.JToken o, Newtonsoft.Json.Linq.JToken existing)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.MergeItem(System.Object content, Newtonsoft.Json.Linq.JsonMergeSettings settings)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.InternalPropertyChanged(Newtonsoft.Json.Linq.JProperty childProperty)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.InternalPropertyChanging(Newtonsoft.Json.Linq.JProperty childProperty)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JObject.CloneToken()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JObject.Type.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.JObject.Properties()"
Dynamic,Method,"Newtonsoft.Json.Linq.JProperty Newtonsoft.Json.Linq.JObject.Property(System.String name)"
Dynamic,Method,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JObject.PropertyValues()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JObject.Item.get(System.Object key)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.Item.set(System.Object key, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JObject.Item.get(System.String propertyName)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.Item.set(System.String propertyName, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.Load(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.Load(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings settings)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.Parse(System.String json)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.Parse(System.String json, Newtonsoft.Json.Linq.JsonLoadSettings settings)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.FromObject(System.Object o)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.FromObject(System.Object o, Newtonsoft.Json.JsonSerializer jsonSerializer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.WriteTo(Newtonsoft.Json.JsonWriter writer, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JObject.GetValue(System.String propertyName)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JObject.GetValue(System.String propertyName, System.StringComparison comparison)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.TryGetValue(System.String propertyName, System.StringComparison comparison, out Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.Add(System.String propertyName, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.System.Collections.Generic.IDictionary<System.String,Newtonsoft.Json.Linq.JToken>.ContainsKey(System.String key)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Newtonsoft.Json.Linq.JObject.System.Collections.Generic.IDictionary<System.String,Newtonsoft.Json.Linq.JToken>.get_Keys()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.Remove(System.String propertyName)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.TryGetValue(System.String propertyName, out Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JObject.System.Collections.Generic.IDictionary<System.String,Newtonsoft.Json.Linq.JToken>.get_Values()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.Add(System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken> item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.Clear()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.Contains(System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken> item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.CopyTo(System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>[] array, System.Int32 arrayIndex)"
